Currency Pair,Height,Price
vETH/MKR.vETH,2757830,1.0666964279765196
vETH/MKR.vETH,2757860,0.9861934377792774
vETH/MKR.vETH,2757890,1.068385271617567
vETH/MKR.vETH,2757920,1.0779367930577104
vETH/MKR.vETH,2757950,1.0779367930577104
vETH/MKR.vETH,2757980,1.0779367930577104
vETH/MKR.vETH,2758010,1.0779367930577104
vETH/MKR.vETH,2758040,1.0800952460195874
vETH/MKR.vETH,2758070,1.075075389614502
vETH/MKR.vETH,2758100,1.075075389614502
vETH/MKR.vETH,2758130,1.073610901642933
vETH/MKR.vETH,2758160,1.0947111664935296
vETH/MKR.vETH,2758190,1.0928726688659556
vETH/MKR.vETH,2758220,1.1272373596991527
vETH/MKR.vETH,2758250,1.1272373596991527
vETH/MKR.vETH,2758280,1.1272373596991527
vETH/MKR.vETH,2758310,1.1272373596991527
vETH/MKR.vETH,2758340,1.1272373596991527
vETH/MKR.vETH,2758370,1.1272373596991527
vETH/MKR.vETH,2758400,1.1260402528221425
vETH/MKR.vETH,2758430,1.1285778312457246
vETH/MKR.vETH,2758460,1.1285778312457246
vETH/MKR.vETH,2758490,1.1285778312457246
vETH/MKR.vETH,2758520,1.1285778312457246
vETH/MKR.vETH,2758550,1.0834341046300449
vETH/MKR.vETH,2758580,1.0834341046300449
vETH/MKR.vETH,2758610,1.0702792754319472
vETH/MKR.vETH,2758640,1.0841462363309615
vETH/MKR.vETH,2758670,1.0841462363309615
vETH/MKR.vETH,2758700,1.0841462363309615
vETH/MKR.vETH,2758730,1.0856383084544123
vETH/MKR.vETH,2758760,1.0833393992734106
vETH/MKR.vETH,2758790,1.09251059821008
vETH/MKR.vETH,2758820,1.130248366243717
vETH/MKR.vETH,2758850,1.328590070691063
vETH/MKR.vETH,2758880,1.1566106673677912
vETH/MKR.vETH,2758910,1.188824519993607
vETH/MKR.vETH,2758940,1.188823487664452
vETH/MKR.vETH,2758970,1.2006334111050985
vETH/MKR.vETH,2759000,1.1485443202207195
vETH/MKR.vETH,2759030,1.0907547741739922
vETH/MKR.vETH,2759060,1.1432737461473803
vETH/MKR.vETH,2759090,1.1432737461473803
vETH/MKR.vETH,2759120,1.0815040627626786
vETH/MKR.vETH,2759150,1.1686270553818219
vETH/MKR.vETH,2759180,1.107249533432446
vETH/MKR.vETH,2759210,1.1699393517597934
vETH/MKR.vETH,2759240,1.1699397357592685
vETH/MKR.vETH,2759270,1.158284106955051
vETH/MKR.vETH,2759300,1.1384747661013883
vETH/MKR.vETH,2759330,1.1778340621166865
vETH/MKR.vETH,2759360,1.162016966888407
vETH/MKR.vETH,2759390,1.1490444587434292
vETH/MKR.vETH,2759420,1.138958768405116
vETH/MKR.vETH,2759450,1.1414000948561271
vETH/MKR.vETH,2759480,1.1185678894238795
vETH/MKR.vETH,2759510,1.1183555313882678
vETH/MKR.vETH,2759540,1.1192108033378663
vETH/MKR.vETH,2759570,1.118611333233943
vETH/MKR.vETH,2759600,1.1168388215217646
vETH/MKR.vETH,2759630,1.1150040280633025
vETH/MKR.vETH,2759660,1.115498178304898
vETH/MKR.vETH,2759690,1.1154986930553612
vETH/MKR.vETH,2759720,1.1183850364963503
vETH/MKR.vETH,2759750,1.1662621586232698
vETH/MKR.vETH,2759780,1.1274894036381224
vETH/MKR.vETH,2759810,1.1293909492713319
vETH/MKR.vETH,2759840,1.1331517557981183
vETH/MKR.vETH,2759870,1.1473800950330388
vETH/MKR.vETH,2759900,1.1473800950330388
vETH/MKR.vETH,2759930,1.145199161036454
vETH/MKR.vETH,2759960,1.145199161036454
vETH/MKR.vETH,2759990,1.0471660442597137
vETH/MKR.vETH,2760020,1.0583933736584112
vETH/MKR.vETH,2760050,1.080732959850607
vETH/MKR.vETH,2760080,1.0920309617578168
vETH/MKR.vETH,2760110,1.095361316283308
vETH/MKR.vETH,2760140,1.106361632376215
vETH/MKR.vETH,2760170,1.107217093202404
vETH/MKR.vETH,2760200,1.1117707281698352
vETH/MKR.vETH,2760230,1.131180440201846
vETH/MKR.vETH,2760260,1.1227428136962636
vETH/MKR.vETH,2760290,1.1315171781223594
vETH/MKR.vETH,2760320,1.1321495070468337
vETH/MKR.vETH,2760350,1.1321481909717204
vETH/MKR.vETH,2760380,1.1321481909717204
vETH/MKR.vETH,2760410,1.1321481909717204
vETH/MKR.vETH,2760440,1.132151256507148
vETH/MKR.vETH,2760470,1.1315829285101948
vETH/MKR.vETH,2760500,1.1315829285101948
vETH/MKR.vETH,2760530,1.1303533306147906
vETH/MKR.vETH,2760560,1.1476304939200657
vETH/MKR.vETH,2760590,1.1453414396200845
vETH/MKR.vETH,2760620,1.1453414396200845
vETH/MKR.vETH,2760650,1.1453414396200845
vETH/MKR.vETH,2760680,1.1453414396200845
vETH/MKR.vETH,2760710,1.1458720732122865
vETH/MKR.vETH,2760740,1.1458720732122865
vETH/MKR.vETH,2760770,1.1458709179489652
vETH/MKR.vETH,2760800,1.1458701591841363
vETH/MKR.vETH,2760830,1.1463988846166835
vETH/MKR.vETH,2760860,1.1463940602943803
vETH/MKR.vETH,2760890,1.1523249132657882
vETH/MKR.vETH,2760920,1.1802828120902664
vETH/MKR.vETH,2760950,1.179858783959243
vETH/MKR.vETH,2760980,1.179839585286167
vETH/MKR.vETH,2761010,1.1798395314555943
vETH/MKR.vETH,2761040,1.1798395314555943
vETH/MKR.vETH,2761070,1.1792710159729556
vETH/MKR.vETH,2761100,1.1816592588924242
vETH/MKR.vETH,2761130,1.1815701179878917
vETH/MKR.vETH,2761160,1.1815701179878917
vETH/MKR.vETH,2761190,1.1698794763112026
vETH/MKR.vETH,2761220,1.1750518762102387
vETH/MKR.vETH,2761250,1.1746504046122577
vETH/MKR.vETH,2761280,1.1746504046122577
vETH/MKR.vETH,2761310,1.1688405241022162
vETH/MKR.vETH,2761340,1.1556466029884107
vETH/MKR.vETH,2761370,1.1556489763368663
vETH/MKR.vETH,2761400,1.1556489763368663
vETH/MKR.vETH,2761430,1.1513649782894768
vETH/MKR.vETH,2761460,1.1513649782894768
vETH/MKR.vETH,2761490,1.1513652058498582
vETH/MKR.vETH,2761520,1.1514801733151085
vETH/MKR.vETH,2761550,1.151479500538809
vETH/MKR.vETH,2761580,1.151479500538809
vETH/MKR.vETH,2761610,1.151479500538809
vETH/MKR.vETH,2761640,1.151479500538809
vETH/MKR.vETH,2761670,1.15148032535275
vETH/MKR.vETH,2761700,1.15148032535275
vETH/MKR.vETH,2761730,1.15148032535275
vETH/MKR.vETH,2761760,1.1625917053451114
vETH/MKR.vETH,2761790,1.1624578011432678
vETH/MKR.vETH,2761820,1.1624560895772622
vETH/MKR.vETH,2761850,1.1631613764868878
vETH/MKR.vETH,2761880,1.1631613764868878
vETH/MKR.vETH,2761910,1.1511327781771705
vETH/MKR.vETH,2761940,1.1511327781771705
vETH/MKR.vETH,2761970,1.1514863098462744
vETH/MKR.vETH,2762000,1.1508745384764254
vETH/MKR.vETH,2762030,1.151716904440912
vETH/MKR.vETH,2762060,1.1598194553789996
vETH/MKR.vETH,2762090,1.1420073427643913
vETH/MKR.vETH,2762120,1.1499996164869695
vETH/MKR.vETH,2762150,1.1499945029798964
vETH/MKR.vETH,2762180,1.1278124984287718
vETH/MKR.vETH,2762210,1.1278124984287718
vETH/MKR.vETH,2762240,1.1264931579820192
vETH/MKR.vETH,2762270,1.1267664964945887
vETH/MKR.vETH,2762300,1.125447813168588
vETH/MKR.vETH,2762330,1.125447813168588
vETH/MKR.vETH,2762360,1.125447813168588
vETH/MKR.vETH,2762390,1.1268550864829916
vETH/MKR.vETH,2762420,1.1268550864829916
vETH/MKR.vETH,2762450,1.1268550864829916
vETH/MKR.vETH,2762480,1.1229157658209339
vETH/MKR.vETH,2762510,1.1229157658209339
vETH/MKR.vETH,2762540,1.1229157658209339
vETH/MKR.vETH,2762570,1.1229157658209339
vETH/MKR.vETH,2762600,1.1159459918854802
vETH/MKR.vETH,2762630,1.1159459918854802
vETH/MKR.vETH,2762660,1.1289334586025832
vETH/MKR.vETH,2762690,1.1243438312067051
vETH/MKR.vETH,2762720,1.1249776497466972
vETH/MKR.vETH,2762750,1.1226425633221704
vETH/MKR.vETH,2762780,1.121033908361282
vETH/MKR.vETH,2762810,1.121033908361282
vETH/MKR.vETH,2762840,1.1210308375059712
vETH/MKR.vETH,2762870,1.1034833048701491
vETH/MKR.vETH,2762900,1.1152840913345965
vETH/MKR.vETH,2762930,1.1143007172258639
vETH/MKR.vETH,2762960,1.1143007172258639
vETH/MKR.vETH,2762990,1.1143007172258639
vETH/MKR.vETH,2763020,1.1275374545235424
vETH/MKR.vETH,2763050,1.1275374545235424
vETH/MKR.vETH,2763080,1.1275374545235424
vETH/MKR.vETH,2763110,1.127535832068918
vETH/MKR.vETH,2763140,1.1275365123792227
vETH/MKR.vETH,2763170,1.1275365123792227
vETH/MKR.vETH,2763200,1.1332363654446227
vETH/MKR.vETH,2763230,1.134678168744627
vETH/MKR.vETH,2763260,1.1346778925062322
vETH/MKR.vETH,2763290,1.134698593826325
vETH/MKR.vETH,2763320,1.134698593826325
vETH/MKR.vETH,2763350,1.1377137125460983
vETH/MKR.vETH,2763380,1.1377137125460983
vETH/MKR.vETH,2763410,1.1377137125460983
vETH/MKR.vETH,2763440,1.1377117522665463
vETH/MKR.vETH,2763470,1.1377117522665463
vETH/MKR.vETH,2763500,1.1377117522665463
vETH/MKR.vETH,2763530,1.1377117522665463
vETH/MKR.vETH,2763560,1.1377117522665463
vETH/MKR.vETH,2763590,1.1377117522665463
vETH/MKR.vETH,2763620,1.1377134025260482
vETH/MKR.vETH,2763650,1.1377134025260482
vETH/MKR.vETH,2763680,1.161984735540572
vETH/MKR.vETH,2763710,1.1662619254119686
vETH/MKR.vETH,2763740,1.1662619254119686
vETH/MKR.vETH,2763770,1.1664434290321182
vETH/MKR.vETH,2763800,1.1660566861095312
vETH/MKR.vETH,2763830,1.1660566861095312
vETH/MKR.vETH,2763860,1.1660566861095312
vETH/MKR.vETH,2763890,1.1660552807769626
vETH/MKR.vETH,2763920,1.1660552807769626
vETH/MKR.vETH,2763950,1.1660552807769626
vETH/MKR.vETH,2763980,1.1660552807769626
vETH/MKR.vETH,2764010,1.1660552807769626
vETH/MKR.vETH,2764040,1.1660552807769626
vETH/MKR.vETH,2764070,1.1660555304636726
vETH/MKR.vETH,2764100,1.1660555304636726
vETH/MKR.vETH,2764130,1.1660555304636726
vETH/MKR.vETH,2764160,1.1660555304636726
vETH/MKR.vETH,2764190,1.1848237741793273
vETH/MKR.vETH,2764220,1.1848237741793273
vETH/MKR.vETH,2764250,1.1972580219916562
vETH/MKR.vETH,2764280,1.1963947875823335
vETH/MKR.vETH,2764310,1.1963947875823335
vETH/MKR.vETH,2764340,1.1963947875823335
vETH/MKR.vETH,2764370,1.2128664148883401
vETH/MKR.vETH,2764400,1.1958359469113413
vETH/MKR.vETH,2764430,1.1876437173846848
vETH/MKR.vETH,2764460,1.188027074428423
vETH/MKR.vETH,2764490,1.188027074428423
vETH/MKR.vETH,2764520,1.178951449842954
vETH/MKR.vETH,2764550,1.178951449842954
vETH/MKR.vETH,2764580,1.178951449842954
vETH/MKR.vETH,2764610,1.178951449842954
vETH/MKR.vETH,2764640,1.178951449842954
vETH/MKR.vETH,2764670,1.178951449842954
vETH/MKR.vETH,2764700,1.178951449842954
vETH/MKR.vETH,2764730,1.178908500456678
vETH/MKR.vETH,2764760,1.1826697214645143
vETH/MKR.vETH,2764790,1.1848893265334601
vETH/MKR.vETH,2764820,1.1848893265334601
vETH/MKR.vETH,2764850,1.1848893265334601
vETH/MKR.vETH,2764880,1.1848893265334601
vETH/MKR.vETH,2764910,1.184894592310386
vETH/MKR.vETH,2764940,1.1848939273472097
vETH/MKR.vETH,2764970,1.1929296609791837
vETH/MKR.vETH,2765000,1.238381936401884
vETH/MKR.vETH,2765030,1.2297804264988825
vETH/MKR.vETH,2765060,1.230487364862156
vETH/MKR.vETH,2765090,1.2304862037707998
vETH/MKR.vETH,2765120,1.2304868298969762
vETH/MKR.vETH,2765150,1.219040934433394
vETH/MKR.vETH,2765180,1.219040934433394
vETH/MKR.vETH,2765210,1.219040934433394
vETH/MKR.vETH,2765240,1.219040934433394
vETH/MKR.vETH,2765270,1.23197896749522
vETH/MKR.vETH,2765300,1.23197896749522
vETH/MKR.vETH,2765330,1.23197896749522
vETH/MKR.vETH,2765360,1.23197896749522
vETH/MKR.vETH,2765390,1.23197896749522
vETH/MKR.vETH,2765420,1.23197896749522
vETH/MKR.vETH,2765450,1.231973656256639
vETH/MKR.vETH,2765480,1.2316231033704583
vETH/MKR.vETH,2765510,1.2316231033704583
vETH/MKR.vETH,2765540,1.231454283272805
vETH/MKR.vETH,2765570,1.231454283272805
vETH/MKR.vETH,2765600,1.231454283272805
vETH/MKR.vETH,2765630,1.231454283272805
vETH/MKR.vETH,2765660,1.231454283272805
vETH/MKR.vETH,2765690,1.231454283272805
vETH/MKR.vETH,2765720,1.231454283272805
vETH/MKR.vETH,2765750,1.231454283272805
vETH/MKR.vETH,2765780,1.2329655286735237
vETH/MKR.vETH,2765810,1.2459897061977268
vETH/MKR.vETH,2765840,1.2459897061977268
vETH/MKR.vETH,2765870,1.2459899641884502
vETH/MKR.vETH,2765900,1.2590138028895768
vETH/MKR.vETH,2765930,1.2590155035218176
vETH/MKR.vETH,2765960,1.259014613644059
vETH/MKR.vETH,2765990,1.2590092390048317
vETH/MKR.vETH,2766020,1.2590092390048317
vETH/MKR.vETH,2766050,1.2590092390048317
vETH/MKR.vETH,2766080,1.2590092390048317
vETH/MKR.vETH,2766110,1.2590092390048317
vETH/MKR.vETH,2766140,1.2590092390048317
vETH/MKR.vETH,2766170,1.2590092390048317
vETH/MKR.vETH,2766200,1.247769736180306
vETH/MKR.vETH,2766230,1.2454299091100107
vETH/MKR.vETH,2766260,1.2454299091100107
vETH/MKR.vETH,2766290,1.2454299091100107
vETH/MKR.vETH,2766320,1.2454299091100107
vETH/MKR.vETH,2766350,1.247041660791566
vETH/MKR.vETH,2766380,1.2531854596980763
vETH/MKR.vETH,2766410,1.253754973023053
vETH/MKR.vETH,2766440,1.253754973023053
vETH/MKR.vETH,2766470,1.2572727247939315
vETH/MKR.vETH,2766500,1.2572727247939315
vETH/MKR.vETH,2766530,1.2572727247939315
vETH/MKR.vETH,2766560,1.2572727247939315
vETH/MKR.vETH,2766590,1.2572727247939315
vETH/MKR.vETH,2766620,1.255570648482708
vETH/MKR.vETH,2766650,1.255570648482708
vETH/MKR.vETH,2766680,1.255570648482708
