Currency Pair,Height,Price
vETH/MKR.vETH,2766710,1.255570648482708
vETH/MKR.vETH,2766740,1.255570648482708
vETH/MKR.vETH,2766770,1.255573093996466
vETH/MKR.vETH,2766800,1.2687791335158989
vETH/MKR.vETH,2766830,1.2687791335158989
vETH/MKR.vETH,2766860,1.2719227175257508
vETH/MKR.vETH,2766890,1.2719227175257508
vETH/MKR.vETH,2766920,1.2719227175257508
vETH/MKR.vETH,2766950,1.2719212248392386
vETH/MKR.vETH,2766980,1.2719217859379157
vETH/MKR.vETH,2767010,1.2718966160635576
vETH/MKR.vETH,2767040,1.272494631157817
vETH/MKR.vETH,2767070,1.272494631157817
vETH/MKR.vETH,2767100,1.2724947172428103
vETH/MKR.vETH,2767130,1.2727315044262326
vETH/MKR.vETH,2767160,1.2727315044262326
vETH/MKR.vETH,2767190,1.2727315044262326
vETH/MKR.vETH,2767220,1.2727315044262326
vETH/MKR.vETH,2767250,1.2694210003384687
vETH/MKR.vETH,2767280,1.2724118542492355
vETH/MKR.vETH,2767310,1.2672387423802136
vETH/MKR.vETH,2767340,1.2672281149741376
vETH/MKR.vETH,2767370,1.2672276490381218
vETH/MKR.vETH,2767400,1.2671759874545103
vETH/MKR.vETH,2767430,1.2727416660297217
vETH/MKR.vETH,2767460,1.2729327803820607
vETH/MKR.vETH,2767490,1.2728806525941052
vETH/MKR.vETH,2767520,1.2659662229676196
vETH/MKR.vETH,2767550,1.2701258946515308
vETH/MKR.vETH,2767580,1.278481640617464
vETH/MKR.vETH,2767610,1.2749712784261127
vETH/MKR.vETH,2767640,1.2804412096654316
vETH/MKR.vETH,2767670,1.2821883295339587
vETH/MKR.vETH,2767700,1.282096791974424
vETH/MKR.vETH,2767730,1.2828057472813752
vETH/MKR.vETH,2767760,1.2818308118101365
vETH/MKR.vETH,2767790,1.2903392561551703
vETH/MKR.vETH,2767820,1.2903392561551703
vETH/MKR.vETH,2767850,1.290179614706796
vETH/MKR.vETH,2767880,1.2846554265085652
vETH/MKR.vETH,2767910,1.2846544605020103
vETH/MKR.vETH,2767940,1.2846544605020103
vETH/MKR.vETH,2767970,1.2846544605020103
vETH/MKR.vETH,2768000,1.2846542490575843
vETH/MKR.vETH,2768030,1.2846542490575843
vETH/MKR.vETH,2768060,1.2846542490575843
vETH/MKR.vETH,2768090,1.2846542490575843
vETH/MKR.vETH,2768120,1.2846542490575843
vETH/MKR.vETH,2768150,1.2846542490575843
vETH/MKR.vETH,2768180,1.2846542490575843
vETH/MKR.vETH,2768210,1.2846540086331872
vETH/MKR.vETH,2768240,1.2846540086331872
vETH/MKR.vETH,2768270,1.2846540086331872
vETH/MKR.vETH,2768300,1.2846540086331872
vETH/MKR.vETH,2768330,1.2726735836140828
vETH/MKR.vETH,2768360,1.276399080828555
vETH/MKR.vETH,2768390,1.2763986852480604
vETH/MKR.vETH,2768420,1.276399645700336
vETH/MKR.vETH,2768450,1.276399645700336
vETH/MKR.vETH,2768480,1.2726703176814975
vETH/MKR.vETH,2768510,1.2726745635234578
vETH/MKR.vETH,2768540,1.255721446234044
vETH/MKR.vETH,2768570,1.281700943918545
vETH/MKR.vETH,2768600,1.281700943918545
vETH/MKR.vETH,2768630,1.2845868302130405
vETH/MKR.vETH,2768660,1.2906793781343484
vETH/MKR.vETH,2768690,1.282991059333514
vETH/MKR.vETH,2768720,1.2829885568149801
vETH/MKR.vETH,2768750,1.283635368160849
vETH/MKR.vETH,2768780,1.283635368160849
vETH/MKR.vETH,2768810,1.2778472480286873
vETH/MKR.vETH,2768840,1.2778472480286873
vETH/MKR.vETH,2768870,1.2810921357103282
vETH/MKR.vETH,2768900,1.2810921357103282
vETH/MKR.vETH,2768930,1.280826708542782
vETH/MKR.vETH,2768960,1.280826708542782
vETH/MKR.vETH,2768990,1.280826708542782
vETH/MKR.vETH,2769020,1.280826708542782
vETH/MKR.vETH,2769050,1.2807325967452239
vETH/MKR.vETH,2769080,1.2807325967452239
vETH/MKR.vETH,2769110,1.2807325967452239
vETH/MKR.vETH,2769140,1.2849121344799779
vETH/MKR.vETH,2769170,1.2849121344799779
vETH/MKR.vETH,2769200,1.2849121344799779
vETH/MKR.vETH,2769230,1.2729113883195895
vETH/MKR.vETH,2769260,1.2751229455157242
vETH/MKR.vETH,2769290,1.2741146425434933
vETH/MKR.vETH,2769320,1.2736160036195585
vETH/MKR.vETH,2769350,1.2740037122544807
vETH/MKR.vETH,2769380,1.2740037122544807
vETH/MKR.vETH,2769410,1.2740037122544807
vETH/MKR.vETH,2769440,1.2740037122544807
vETH/MKR.vETH,2769470,1.2740037122544807
vETH/MKR.vETH,2769500,1.2740037122544807
vETH/MKR.vETH,2769530,1.2738016664736007
vETH/MKR.vETH,2769560,1.2695150862068965
vETH/MKR.vETH,2769590,1.2695150862068965
vETH/MKR.vETH,2769620,1.2428371255087742
vETH/MKR.vETH,2769650,1.2428384217704502
vETH/MKR.vETH,2769680,1.2472849658235314
vETH/MKR.vETH,2769710,1.2472849658235314
vETH/MKR.vETH,2769740,1.2472855968484098
vETH/MKR.vETH,2769770,1.234004192648463
vETH/MKR.vETH,2769800,1.2291123969765554
vETH/MKR.vETH,2769830,1.2328058567779714
vETH/MKR.vETH,2769860,1.2328058567779714
vETH/MKR.vETH,2769890,1.2328037395623859
vETH/MKR.vETH,2769920,1.2354477951529232
vETH/MKR.vETH,2769950,1.2338407973237135
vETH/MKR.vETH,2769980,1.2338415954903545
vETH/MKR.vETH,2770010,1.23386960837563
vETH/MKR.vETH,2770040,1.23386960837563
vETH/MKR.vETH,2770070,1.23386960837563
vETH/MKR.vETH,2770100,1.23386960837563
vETH/MKR.vETH,2770130,1.23386960837563
vETH/MKR.vETH,2770160,1.2340148833176796
vETH/MKR.vETH,2770190,1.2340148833176796
vETH/MKR.vETH,2770220,1.2346657385344437
vETH/MKR.vETH,2770250,1.2346657385344437
vETH/MKR.vETH,2770280,1.2346657385344437
vETH/MKR.vETH,2770310,1.2346657385344437
vETH/MKR.vETH,2770340,1.2387683232466498
vETH/MKR.vETH,2770370,1.236376378946918
vETH/MKR.vETH,2770400,1.2318717298494528
vETH/MKR.vETH,2770430,1.236376378946918
vETH/MKR.vETH,2770460,1.2347633721738944
vETH/MKR.vETH,2770490,1.2347633721738944
vETH/MKR.vETH,2770520,1.2347633721738944
vETH/MKR.vETH,2770550,1.2347633721738944
vETH/MKR.vETH,2770580,1.2347633721738944
vETH/MKR.vETH,2770610,1.2347633721738944
vETH/MKR.vETH,2770640,1.2347633721738944
vETH/MKR.vETH,2770670,1.2347633721738944
vETH/MKR.vETH,2770700,1.2347633721738944
vETH/MKR.vETH,2770730,1.2347633721738944
vETH/MKR.vETH,2770760,1.2347633721738944
vETH/MKR.vETH,2770790,1.2347633721738944
vETH/MKR.vETH,2770820,1.2347633721738944
vETH/MKR.vETH,2770850,1.2347633721738944
vETH/MKR.vETH,2770880,1.2347633721738944
vETH/MKR.vETH,2770910,1.2347633721738944
vETH/MKR.vETH,2770940,1.2347633721738944
vETH/MKR.vETH,2770970,1.2347633721738944
vETH/MKR.vETH,2771000,1.2347633721738944
vETH/MKR.vETH,2771030,1.2347633721738944
vETH/MKR.vETH,2771060,1.2347633721738944
vETH/MKR.vETH,2771090,1.2347633721738944
vETH/MKR.vETH,2771120,1.2347633721738944
vETH/MKR.vETH,2771150,1.2347633721738944
vETH/MKR.vETH,2771180,1.240400712640775
vETH/MKR.vETH,2771210,1.2418007346756705
vETH/MKR.vETH,2771240,1.2418007346756705
vETH/MKR.vETH,2771270,1.2521861610016347
vETH/MKR.vETH,2771300,1.2521861610016347
vETH/MKR.vETH,2771330,1.2580782197881886
vETH/MKR.vETH,2771360,1.255716789685337
vETH/MKR.vETH,2771390,1.255716789685337
vETH/MKR.vETH,2771420,1.255716789685337
vETH/MKR.vETH,2771450,1.255716789685337
vETH/MKR.vETH,2771480,1.255716789685337
vETH/MKR.vETH,2771510,1.255716789685337
vETH/MKR.vETH,2771540,1.255716789685337
vETH/MKR.vETH,2771570,1.255716789685337
vETH/MKR.vETH,2771600,1.255716789685337
vETH/MKR.vETH,2771630,1.255716789685337
vETH/MKR.vETH,2771660,1.255716789685337
vETH/MKR.vETH,2771690,1.255716789685337
vETH/MKR.vETH,2771720,1.255716789685337
vETH/MKR.vETH,2771750,1.255716789685337
vETH/MKR.vETH,2771780,1.255716789685337
vETH/MKR.vETH,2771810,1.255716789685337
vETH/MKR.vETH,2771840,1.255716789685337
vETH/MKR.vETH,2771870,1.2557391482833868
vETH/MKR.vETH,2771900,1.2558951752751082
vETH/MKR.vETH,2771930,1.2558951752751082
vETH/MKR.vETH,2771960,1.2624499288266802
vETH/MKR.vETH,2771990,1.2624499288266802
vETH/MKR.vETH,2772020,1.268296108624662
vETH/MKR.vETH,2772050,1.268296108624662
vETH/MKR.vETH,2772080,1.2684454073211648
vETH/MKR.vETH,2772110,1.2684454073211648
vETH/MKR.vETH,2772140,1.2684454073211648
vETH/MKR.vETH,2772170,1.2684454073211648
vETH/MKR.vETH,2772200,1.2684454073211648
vETH/MKR.vETH,2772230,1.2684454073211648
vETH/MKR.vETH,2772260,1.2684454073211648
vETH/MKR.vETH,2772290,1.2684454073211648
vETH/MKR.vETH,2772320,1.2684454073211648
vETH/MKR.vETH,2772350,1.2686441754091142
vETH/MKR.vETH,2772380,1.2686441754091142
vETH/MKR.vETH,2772410,1.2686441754091142
vETH/MKR.vETH,2772440,1.271316444249508
vETH/MKR.vETH,2772470,1.2711168379763351
vETH/MKR.vETH,2772500,1.2824692261682038
vETH/MKR.vETH,2772530,1.2849355026369766
vETH/MKR.vETH,2772560,1.2849355026369766
vETH/MKR.vETH,2772590,1.2849355026369766
vETH/MKR.vETH,2772620,1.2849355026369766
vETH/MKR.vETH,2772650,1.284933519791109
vETH/MKR.vETH,2772680,1.2980980157887039
vETH/MKR.vETH,2772710,1.273672640045917
vETH/MKR.vETH,2772740,1.2837553894012987
vETH/MKR.vETH,2772770,1.2837553894012987
vETH/MKR.vETH,2772800,1.2837553894012987
vETH/MKR.vETH,2772830,1.2837553894012987
vETH/MKR.vETH,2772860,1.2837553894012987
vETH/MKR.vETH,2772890,1.2837553894012987
vETH/MKR.vETH,2772920,1.292272929951116
vETH/MKR.vETH,2772950,1.2963157909165426
vETH/MKR.vETH,2772980,1.2965412882515646
vETH/MKR.vETH,2773010,1.2969901846104115
vETH/MKR.vETH,2773040,1.2969914617009213
vETH/MKR.vETH,2773070,1.2973219569934897
vETH/MKR.vETH,2773100,1.2973206237173711
vETH/MKR.vETH,2773130,1.2973206237173711
vETH/MKR.vETH,2773160,1.2973206237173711
vETH/MKR.vETH,2773190,1.2973206237173711
vETH/MKR.vETH,2773220,1.293247051741593
vETH/MKR.vETH,2773250,1.293247051741593
vETH/MKR.vETH,2773280,1.293247051741593
vETH/MKR.vETH,2773310,1.2943687618943303
vETH/MKR.vETH,2773340,1.2943687618943303
vETH/MKR.vETH,2773370,1.2899957154513921
vETH/MKR.vETH,2773400,1.2902034533018172
vETH/MKR.vETH,2773430,1.2902034533018172
vETH/MKR.vETH,2773460,1.2902034533018172
vETH/MKR.vETH,2773490,1.2902034533018172
vETH/MKR.vETH,2773520,1.2902034533018172
vETH/MKR.vETH,2773550,1.2902034533018172
vETH/MKR.vETH,2773580,1.2902034533018172
vETH/MKR.vETH,2773610,1.2902034533018172
vETH/MKR.vETH,2773640,1.2902034533018172
vETH/MKR.vETH,2773670,1.2902034533018172
vETH/MKR.vETH,2773700,1.2902034533018172
vETH/MKR.vETH,2773730,1.2902034533018172
vETH/MKR.vETH,2773760,1.2913538916089358
vETH/MKR.vETH,2773790,1.289276746791857
vETH/MKR.vETH,2773820,1.2881601137753755
vETH/MKR.vETH,2773850,1.2881601137753755
vETH/MKR.vETH,2773880,1.2881601137753755
vETH/MKR.vETH,2773910,1.2881601137753755
vETH/MKR.vETH,2773940,1.2951964397430888
vETH/MKR.vETH,2773970,1.3005495032545393
vETH/MKR.vETH,2774000,1.301166431771693
vETH/MKR.vETH,2774030,1.301166431771693
vETH/MKR.vETH,2774060,1.301166431771693
vETH/MKR.vETH,2774090,1.301166431771693
vETH/MKR.vETH,2774120,1.2998298569538091
vETH/MKR.vETH,2774150,1.2998298569538091
vETH/MKR.vETH,2774180,1.2998298569538091
vETH/MKR.vETH,2774210,1.2998298569538091
vETH/MKR.vETH,2774240,1.2998298569538091
vETH/MKR.vETH,2774270,1.3022105947297842
vETH/MKR.vETH,2774300,1.3030682220447678
vETH/MKR.vETH,2774330,1.3030682220447678
vETH/MKR.vETH,2774360,1.3030682220447678
vETH/MKR.vETH,2774390,1.3030467675944448
vETH/MKR.vETH,2774420,1.315811368889697
vETH/MKR.vETH,2774450,1.315811368889697
vETH/MKR.vETH,2774480,1.315811368889697
vETH/MKR.vETH,2774510,1.315811368889697
vETH/MKR.vETH,2774540,1.315811368889697
vETH/MKR.vETH,2774570,1.315811368889697
vETH/MKR.vETH,2774600,1.315811368889697
vETH/MKR.vETH,2774630,1.315811368889697
vETH/MKR.vETH,2774660,1.315811368889697
vETH/MKR.vETH,2774690,1.315811368889697
vETH/MKR.vETH,2774720,1.3157714940603442
vETH/MKR.vETH,2774750,1.3317435360370942
vETH/MKR.vETH,2774780,1.3323436394196746
vETH/MKR.vETH,2774810,1.3323436394196746
vETH/MKR.vETH,2774840,1.3345365194218057
vETH/MKR.vETH,2774870,1.3345365194218057
vETH/MKR.vETH,2774900,1.3345365194218057
vETH/MKR.vETH,2774930,1.3345365194218057
vETH/MKR.vETH,2774960,1.3345365194218057
vETH/MKR.vETH,2774990,1.3345365194218057
vETH/MKR.vETH,2775020,1.4213297720656952
vETH/MKR.vETH,2775050,1.3866864682182274
vETH/MKR.vETH,2775080,1.3866864682182274
vETH/MKR.vETH,2775110,1.3866864682182274
vETH/MKR.vETH,2775140,1.3866864682182274
vETH/MKR.vETH,2775170,1.3866864682182274
vETH/MKR.vETH,2775200,1.3866864682182274
vETH/MKR.vETH,2775230,1.3866864682182274
vETH/MKR.vETH,2775260,1.3866864682182274
vETH/MKR.vETH,2775290,1.3866864682182274
vETH/MKR.vETH,2775320,1.3765618606111227
vETH/MKR.vETH,2775350,1.3633935907970418
vETH/MKR.vETH,2775380,1.360069957399159
vETH/MKR.vETH,2775410,1.368151688686477
vETH/MKR.vETH,2775440,1.3679805174695232
vETH/MKR.vETH,2775470,1.3688176192394252
vETH/MKR.vETH,2775500,1.36915275402754
vETH/MKR.vETH,2775530,1.3692074028238737
vETH/MKR.vETH,2775560,1.3802054769478265
vETH/MKR.vETH,2775590,1.3802037338073248
vETH/MKR.vETH,2775620,1.3802037338073248
